OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2021-08-27 12:14:03,333 [  37178]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-08-27 12:14:24,830 [  58675]  ERROR - plication.impl.ApplicationImpl - Assertion failed: This operation is time consuming and must not be called on EDT 
java.lang.Throwable: Assertion failed: This operation is time consuming and must not be called on EDT
	at com.intellij.openapi.diagnostic.Logger.assertTrue(Logger.java:182)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
